Map from character to field name
A:	Benin
B:	Brazil
C:	Burkina Faso
D:	Cameroon
E:	Camerrom
F:	Cuba
G:	France
H:	French Guiana
I:	Ghana
J:	Ivory Coast
K:	Nigeria
L:	Togo
M:	USA
N:	?


Substitution rate (mu): 28.804179

Equilibrium frequencies (pi_i):
  A: 0.0491
  B: 0.0963
  C: 0.0906
  D: 0.0436
  E: 0.0941
  F: 0.0825
  G: 0.0777
  H: 0.0816
  I: 0.0425
  J: 0.0897
  K: 0.0849
  L: 0.0698
  M: 0.0977

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	0.8134	0.8494	1.5375	0.8135	0.8144	0.8148	0.8143	1.136	0.818	4.5602	0.8157	0.8136
  B	0.8134	0	0.8152	0.8112	0.8143	1.3956	0.9052	0.8154	0.8072	0.814	0.8421	0.8156	0.8155
  C	0.8494	0.8152	0	1.0192	0.815	0.8156	0.8189	0.816	0.8102	1.2286	1.034	0.8162	0.816
  D	1.5375	0.8112	1.0192	0	1.9314	0.9604	1.0653	0.921	2.0524	0.9421	8.0183	0.8123	0.8071
  E	0.8135	0.8143	0.815	1.9314	0	0.8149	0.8152	0.8153	1.2917	0.814	0.8414	0.8153	0.8151
  F	0.8144	1.3956	0.8156	0.9604	0.8149	0	0.9326	0.8156	0.9689	0.815	1.3301	0.8158	0.8157
  G	0.8148	0.9052	0.8189	1.0653	0.8152	0.9326	0	0.8463	0.8124	1.3237	1.7086	0.8156	1.2302
  H	0.8143	0.8154	0.816	0.921	0.8153	0.8156	0.8463	0	0.8098	0.8152	1.1624	0.8161	0.8161
  I	1.136	0.8072	0.8102	2.0524	1.2917	0.9689	0.8124	0.8098	0	0.8162	9.5075	0.8396	0.807
  J	0.818	0.814	1.2286	0.9421	0.814	0.815	1.3237	0.8152	0.8162	0	1.0248	0.8159	0.8148
  K	4.5602	0.8421	1.034	8.0183	0.8414	1.3301	1.7086	1.1624	9.5075	1.0248	0	1.8047	0.7694
  L	0.8157	0.8156	0.8162	0.8123	0.8153	0.8158	0.8156	0.8161	0.8396	0.8159	1.8047	0	0.8162
  M	0.8136	0.8155	0.816	0.8071	0.8151	0.8157	1.2302	0.8161	0.807	0.8148	0.7694	0.8162	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	0.0399	0.0417	0.0754	0.0399	0.04	0.04	0.0399	0.0557	0.0401	0.2237	0.04	0.0399
  B	0.0783	0	0.0785	0.0781	0.0784	0.1344	0.0871	0.0785	0.0777	0.0784	0.0811	0.0785	0.0785
  C	0.0769	0.0738	0	0.0923	0.0738	0.0739	0.0742	0.0739	0.0734	0.1113	0.0937	0.0739	0.0739
  D	0.067	0.0353	0.0444	0	0.0842	0.0418	0.0464	0.0401	0.0894	0.041	0.3494	0.0354	0.0352
  E	0.0766	0.0766	0.0767	0.1818	0	0.0767	0.0767	0.0767	0.1216	0.0766	0.0792	0.0767	0.0767
  F	0.0672	0.1151	0.0673	0.0792	0.0672	0	0.0769	0.0673	0.0799	0.0672	0.1097	0.0673	0.0673
  G	0.0633	0.0703	0.0636	0.0827	0.0633	0.0724	0	0.0657	0.0631	0.1028	0.1327	0.0634	0.0956
  H	0.0665	0.0666	0.0666	0.0752	0.0666	0.0666	0.0691	0	0.0661	0.0666	0.0949	0.0666	0.0666
  I	0.0483	0.0343	0.0345	0.0873	0.055	0.0412	0.0346	0.0345	0	0.0347	0.4045	0.0357	0.0343
  J	0.0734	0.073	0.1102	0.0845	0.073	0.0731	0.1187	0.0731	0.0732	0	0.0919	0.0732	0.0731
  K	0.3871	0.0715	0.0878	0.6806	0.0714	0.1129	0.145	0.0987	0.807	0.087	0	0.1532	0.0653
  L	0.0569	0.0569	0.057	0.0567	0.0569	0.0569	0.0569	0.057	0.0586	0.057	0.126	0	0.057
  M	0.0795	0.0796	0.0797	0.0788	0.0796	0.0797	0.1201	0.0797	0.0788	0.0796	0.0751	0.0797	0
